"mu","phi","sigma"
0.01052739,0.419981274,0.008097206
0.01851152,0.350929134,0.005311644
0.02200119,0.819741665,0.006920341
0.01133931,0.530357818,0.007510599
0.01436923,0.14911061,0.008245539
0.01754787,0.367515839,0.005999411
0.0008988097,0.968727641,0.010065898
0.009268161,0.787736809,0.011005817
0.01106946,0.711407438,0.006399966
0.0009023607,0.943549222,0.006608925
0.002389917,0.963416658,0.009540972
0.008616128,0.918855723,0.005700688
0.0119655,0.475834121,0.007776601
0.01609889,0.573819739,0.005009019
0.004305338,0.801617793,0.007587685
0.01745676,0.050862504,0.006447805
0.01184888,0.828075559,0.006662895
0.001868787,0.816754971,0.004902688
0.01162098,0.744203144,0.008637988
0.004849022,0.934718122,0.006683514
0.01541163,0.169879193,0.006266134
0.01366318,0.356550631,0.005372155
0.01683143,0.838843826,0.006272505
0.019125,0.77240585,0.007655086
0.0107726,0.74739056,0.0072271
0.003743,0.783439026,0.007424926
0.01346837,0.666073592,0.00667301
0.02034164,0.516209266,0.004692267
0.004158281,0.902517254,0.012481253
0.009663827,0.530648728,0.006932024
0.02093255,0.691191812,0.005182332
0.003412712,0.762483656,0.007305785
0.01133012,0.828891984,0.006300016
0.01015845,0.698511929,0.007153768
0.009442897,0.918804042,0.00855946
0.001166878,0.963911391,0.007919662
0.00804859,0.317845132,0.008961686
0.008150179,0.728772861,0.005988732
0.01225026,0.412881645,0.007704175
0.01749858,0.219579807,0.006147065
0.005407935,0.930432565,0.008244624
0.008747893,0.96972787,0.007166498
0.01608908,0.192950572,0.005400109
0.01553353,0.147393868,0.005622854
0.01255514,0.311086436,0.007177995
0.0180925,0.88442412,0.008472588
0.01401911,0.738600126,0.006390078
0.01349802,0.967385116,0.005796009
0.009528286,0.998256775,0.006367114
0.01417864,0.486282488,0.00837197
0.01095079,0.93376478,0.007492796
0.01943265,0.799878456,0.006030434
0.01493458,0.469601552,0.00482338
0.01154586,0.507817144,0.006790864
0.01294856,0.514104509,0.006510825
0.01241777,0.995782487,0.008165185
0.01160811,0.640385406,0.007227454
0.01360738,0.288617412,0.005648746
0.0161004,0.417148033,0.005598847
0.005014946,0.98555748,0.005501549
0.01648935,0.32614277,0.005443616
0.007866039,0.971251051,0.005886206
0.01294637,0.681972023,0.006364636
0.001617338,0.768560267,0.006891009
0.0007169232,0.85773393,0.007344849
0.02425707,0.948068591,0.007090205
0.01925491,0.605701549,0.005722054
0.004010442,0.933952114,0.006214535
0.01445145,0.316139588,0.008617821
0.007825751,0.941425164,0.006226726
0.01557834,0.834895612,0.005404354
0.001004726,0.832471817,0.005239106
0.003169205,0.891303722,0.006577657
0.0068943,0.772592146,0.007647911
0.01459948,0.732678695,0.004585375
0.0164251,0.140292349,0.005637303
0.01126271,0.814396483,0.006646425
0.01162569,0.750624175,0.007747426
0.01820001,0.22495949,0.007376366
0.01668522,0.488351402,0.006148019
0.003124473,0.905182249,0.005593272
0.01683278,0.289056896,0.00645764
0.01372202,0.165196105,0.006876655
0.01197478,0.761182783,0.008413452
0.02124032,0.940273459,0.005814938
0.009240143,0.986522371,0.00700568
0.01896772,0.410733456,0.007370533
0.01672295,0.651807104,0.007669654
0.002065418,0.893029312,0.008134335
0.01563338,0.498067241,0.008305908
0.01733482,0.720003819,0.005414607
0.01475306,0.336599731,0.0057412
0.003614623,0.84372939,0.007627804
0.01679238,0.255081645,0.01191403
0.01790751,0.775302598,0.00563945
0.008597671,0.500005452,0.007824977
0.01311077,0.785705955,0.005003934
0.01502552,0.710670944,0.007327587
0.01062636,0.564283231,0.007490341
0.01321058,0.288670978,0.005393585
0.01187801,0.962100856,0.008542747
0.01562204,0.238441173,0.011030097
0.01587914,0.414045515,0.006260176
0.02563016,0.859969346,0.005571388
0.00709389,0.691655705,0.008976469
0.01625871,0.49464044,0.006926186
0.01066163,0.232517112,0.008022412
0.01394073,0.341938328,0.006315306
0.02281541,0.921865614,0.00695516
0.01392587,0.270550504,0.005897735
0.01174668,0.717023185,0.00636984
0.01332496,0.232730351,0.00595654
0.01274755,0.754050569,0.010299142
0.01623994,0.969233829,0.00846153
0.01150679,0.583755318,0.006042188
0.009491398,0.934633012,0.007556418
0.01833194,0.473861401,0.005388895
0.01828303,0.321868568,0.006646483
0.000565382,0.963425256,0.005624875
0.01766922,0.304555436,0.007139283
0.01446793,0.991325116,0.007899518
0.004088122,0.84846184,0.007037352
0.01427629,0.307139388,0.00854428
0.01349114,0.037251417,0.007513261
0.007787929,0.918267964,0.006966057
0.003594463,0.793548843,0.008484342
0.01499279,0.003908475,0.005994508
0.01799188,0.596760134,0.006740811
0.01578835,0.365410702,0.005961272
0.005400079,0.594961873,0.007396745
0.02040565,0.971241981,0.009774675
0.0192833,0.274480546,0.006569417
0.005129308,0.602667131,0.005788743
0.0143768,0.744113219,0.007539403
0.01286929,0.764127866,0.006359388
0.01342416,0.358204069,0.005943746
0.0115704,0.339694896,0.010291371
0.01024267,0.774844622,0.005539975
0.02034858,0.818769538,0.005308939
0.01541907,0.060407494,0.006771824
0.01064896,0.507560968,0.005717731
0.01842451,0.285637037,0.009023595
0.00957462,0.685906432,0.011834505
0.003232582,0.670505343,0.009600734
0.01430129,0.032593076,0.008533007
0.01577024,0.874919548,0.007459695
0.009284632,0.259643197,0.007825544
0.0158524,0.113820682,0.004057295
0.01123651,0.607212411,0.005641336
0.01059475,0.399984169,0.00795053
0.007480052,0.924097613,0.007053262
0.01328285,0.612025654,0.005955964
0.01710359,0.237525054,0.004573636
0.01327804,0.249464518,0.006141188
0.01386052,0.066067018,0.006973742
0.01671389,0.323449216,0.006051958
0.01311961,0.765106371,0.006564902
0.007776089,0.858107531,0.007538848
0.01350389,0.481800375,0.009443842
0.01446266,0.730310653,0.007246416
0.01044887,0.745765565,0.007996674
0.0007793989,0.892500335,0.006405575
0.02054981,0.286096486,0.007897236
0.004643723,0.982031818,0.006776279
0.01098836,0.079062168,0.00689113
0.01482571,0.247389935,0.005813999
0.02021749,0.432583497,0.005600753
0.0008361481,0.875740723,0.005657376
0.02108927,0.528773435,0.006479395
0.01347667,0.647550486,0.006012022
0.0007831485,0.847321945,0.007280957
0.01035288,0.909770556,0.006681529
0.002699115,0.956225296,0.006804864
0.009422978,0.846397067,0.007106269
0.01794525,0.544365136,0.004798408
0.01013352,0.973794428,0.007125802
0.01562886,0.706037611,0.006297501
0.0155363,0.079500973,0.005094523
0.01400281,0.390960698,0.007942192
0.01491674,0.316657965,0.004150816
0.01645783,0.331119159,0.004770929
0.01681633,0.568063888,0.006593205
0.01553398,0.269989976,0.007243099
0.01362562,0.904570111,0.005823043
0.01560817,0.229916457,0.005655382
0.01492583,0.229910075,0.008330706
0.01910185,0.084972551,0.006286966
0.01762419,0.400226311,0.005734213
0.009445377,0.744293523,0.010308706
0.007622491,0.986452309,0.009641618
0.01620391,0.702846062,0.006713083
0.01429251,0.901604526,0.005103669
0.01817899,0.609222302,0.007491483
0.01018302,0.236704496,0.006366504
0.01499734,0.540234521,0.00688525
0.02923436,0.940128506,0.007009081
0.006330839,0.801319903,0.006985245
0.002751002,0.993005984,0.007435116
0.01626759,0.247297833,0.005575649
0.01499957,0.641416643,0.006031211
0.00732906,0.818705631,0.006800168
0.002555646,0.88557184,0.008419269
0.01641255,0.701535755,0.007151865
0.0180488,0.228593576,0.006637527
0.01166671,0.70045915,0.006565202
0.01883998,0.97015085,0.008747549
0.0179775,0.366624456,0.007849067
0.01823435,0.442776641,0.004892762
0.01054417,0.868528058,0.00852477
0.01430901,0.096283457,0.006907998
0.01116199,0.783539089,0.008810425
0.01588912,0.396340334,0.005435158
0.001470076,0.659406593,0.007442157
0.01442979,0.312795369,0.005596453
0.008793238,0.965107489,0.008481413
0.01396933,0.29827725,0.006235285
0.01255329,0.638355708,0.008125478
0.01500946,0.156315211,0.005547697
0.004478831,0.754661042,0.008765509
0.006948112,0.5714421,0.008072149
0.01840157,0.332421057,0.005994236
0.01334767,0.586054283,0.004529594
0.009616014,0.853954888,0.006669338
0.004543644,0.95405809,0.005901279
0.01038214,0.745459876,0.010259234
0.01868635,0.319428025,0.004599541
0.01564609,0.587883722,0.006525604
0.01420877,0.449251129,0.006834092
0.01354394,0.845677042,0.006060529
0.01670473,0.540618492,0.004738163
0.01334746,0.874844435,0.007097059
0.0205832,0.768787647,0.004176827
0.01750329,0.265980162,0.004802278
0.01538313,0.427049831,0.005518188
0.02087817,0.509562368,0.006653727
0.0111565,0.274025272,0.005828706
0.02132109,0.956035694,0.00744795
0.01162045,0.7404104,0.006241818
0.001008676,0.734926146,0.00701837
0.01506173,0.956902285,0.008817555
0.01868357,0.875115403,0.008522437
0.007207621,0.565439267,0.005709267
0.01366796,0.238958781,0.006828357
0.01312899,0.25638869,0.006842538
0.006124584,0.870090883,0.006477198
0.01589371,0.666113206,0.008983859
0.01648002,0.629082531,0.007754863
0.01730275,0.033369002,0.005609635
0.02052718,0.963698749,0.006642841
0.009223226,0.382876475,0.007741343
0.01757815,0.60545554,0.005875012
0.01681339,0.462954774,0.003784167
0.01856239,0.725375218,0.007313128
0.01654751,0.923483507,0.006122914
0.01883517,0.761470521,0.005343377
0.01061315,0.20050579,0.006305354
0.001653514,0.876637477,0.005944732
0.01438964,0.500459974,0.00601029
0.01807907,0.479032763,0.006517714
0.0003200411,0.861067446,0.007571707
0.02692465,0.743219422,0.005687389
0.02457017,0.989983401,0.004838279
0.01532678,0.390467649,0.008993444
0.02012458,0.636490893,0.005532261
0.0007286772,0.94529107,0.00695727
0.005204595,0.978735212,0.006676197
0.005886253,0.605346351,0.01258623
0.006760372,0.967552595,0.005640057
0.007976457,0.715070745,0.006816146
0.009796406,0.937822874,0.005403935
0.01511482,0.874217508,0.005682292
0.01463248,0.259234368,0.004945404
0.01777387,0.32207125,0.004471957
0.001936341,0.901852799,0.008536423
0.001094191,0.878900787,0.008750684
0.01644339,0.131005757,0.006648709
0.006492186,0.966437143,0.008535931
0.01576059,0.896679657,0.007288852
0.0185277,0.286535795,0.004763517
0.007941386,0.920828562,0.005940825
0.01628049,0.422561533,0.006103405
0.005567774,0.683952311,0.005098926
0.001791859,0.880079015,0.007118732
0.0214383,0.961936284,0.006108808
0.0112677,0.322384654,0.005563088
0.01545699,0.249999645,0.004586622
0.009899796,0.591131307,0.006585514
0.007925208,0.949885683,0.008487958
0.01578889,0.09123367,0.006758281
0.01558889,0.21089987,0.004548893
0.01485706,0.141443481,0.007012241
0.01235371,0.325103045,0.006109623
0.02083465,0.601041409,0.006109157
0.01313686,0.004702872,0.006699426
0.01276348,0.167919389,0.007441092
0.01791396,0.575755366,0.012023468
0.009121363,0.360075118,0.007032247
0.012125,0.261497826,0.006698335
0.007640113,0.704251462,0.008210716
0.02113508,0.892444239,0.009864661
0.006710294,0.75245061,0.006541719
0.01475192,0.773691952,0.007905146
0.005219809,0.959459538,0.005955149
0.02001444,0.595964612,0.006133258
0.01449976,0.480066154,0.008762195
0.01231083,0.253786598,0.005591405
0.0007530335,0.963800508,0.006910613
0.01631923,0.279190417,0.005980556
0.02048826,0.758127147,0.006946948
0.009557902,0.851960848,0.0052356
0.015142,0.993301062,0.008600462
0.01424878,0.607674947,0.006205809
0.01451004,0.409030823,0.003885719
0.01389466,0.688409644,0.005817039
0.0105164,0.393914574,0.007268619
0.01299793,0.602269972,0.006382789
0.01164157,0.619106065,0.007944304
0.0209083,0.954557888,0.006754275
0.01477251,0.342705044,0.005800746
0.01669923,0.780859338,0.005991849
0.01286484,0.564906151,0.004970465
0.0007683285,0.936277448,0.007013332
0.000383207,0.807674029,0.007592058
0.0239498,0.660857366,0.006282815
0.01544338,0.646831654,0.007142469
0.01658367,0.398116264,0.005247721
0.001866211,0.94844302,0.00681855
0.004560384,0.996847572,0.006002584
0.01492059,0.47811469,0.00811548
0.01322283,0.324074409,0.005204709
0.0102561,0.602353938,0.007847314
0.008751819,0.849136017,0.007147929
3.861157e-05,0.725171801,0.009512871
0.004244471,0.990398761,0.005768536
0.01116762,0.16725415,0.012448475
0.01771612,0.157700946,0.008314702
0.01604108,0.752869103,0.004885181
0.005349429,0.574777067,0.006560689
0.004670883,0.96998079,0.007445366
0.008666431,0.364646023,0.009727719
0.01056786,0.476509048,0.010520681
0.01393973,0.534151017,0.006061002
0.0110709,0.839909437,0.005853246
0.0002374905,0.875208485,0.011092095
0.0102563,0.386367976,0.007173885
0.01668778,0.527232012,0.007016281
0.007407648,0.406255483,0.010481483
0.01360587,0.839950271,0.005372524
0.001381856,0.762557251,0.007362109
0.01430806,0.076257849,0.00616173
0.01399673,0.671724792,0.01028078
0.01427866,0.550070706,0.006512109
0.006353398,0.61189252,0.006235799
0.01527835,0.171431038,0.006086863
0.01032828,0.960792235,0.00707466
0.01222566,0.779518504,0.004809954
0.0182084,0.063013407,0.005641982
0.004167944,0.76645195,0.007246744
0.008292244,0.771049704,0.00930806
0.01481344,0.59656037,0.006980177
0.01043756,0.586345282,0.006246782
0.007331782,0.77944409,0.005409345
0.002135272,0.986731992,0.006337819
0.01458122,0.366037122,0.006095474
0.01068241,0.91825104,0.007890262
0.01715741,0.091317536,0.005190817
0.01271873,0.723224275,0.006611478
0.01644406,0.606173651,0.008089729
0.01813317,0.217569892,0.008175238
0.01926787,0.604384647,0.005805034
0.007466442,0.854191354,0.009868875
0.008722095,0.921399497,0.006101922
0.01214275,0.705044633,0.006897714
0.005236442,0.704630589,0.006055956
9.569415e-05,0.780971121,0.007487348
0.006181234,0.813363958,0.007974821
0.01384472,0.378452219,0.005211252
0.01225395,0.975827476,0.012058751
0.005544975,0.820402464,0.00638155
0.01519733,0.616997019,0.005225405
0.004516313,0.681564572,0.009033008
0.008104144,0.800588505,0.00539855
0.01636852,0.367828855,0.00576236
0.01353019,0.242006416,0.005213752
0.0146827,0.224814318,0.005493145
0.01844619,0.209492184,0.00604798
0.01473384,0.437323082,0.004224687
0.01203017,0.489185188,0.006917562
0.01543225,0.472632366,0.005204967
0.01315942,0.434028383,0.005642085
0.01149801,0.759454988,0.00817133
0.0156693,0.468675007,0.005173692
0.01607766,0.502191374,0.004811411
0.01465024,0.048332458,0.007537619
0.01422703,0.283975057,0.006544382
0.02343799,0.535642801,0.006203534
0.01406563,0.7198834,0.008819733
0.01704819,0.440718977,0.006348553
9.920271e-05,0.984793358,0.00539729
0.02077037,0.583443221,0.007213579
0.01839442,0.061281494,0.006118581
0.02310096,0.821144767,0.005362866
0.009591538,0.466446504,0.006238339
0.01509235,0.971736125,0.007317586
0.01817309,0.299378371,0.007250737
0.01258781,0.690115265,0.007130621
0.01035074,0.526260125,0.006374889
0.02059638,0.305941949,0.005668304
0.00715981,0.988976242,0.008617871
0.009393915,0.771062957,0.007074634
0.01937493,0.753155443,0.006346187
0.01280802,0.596759803,0.005471482
0.01815664,0.680381514,0.004775588
0.005265487,0.945127489,0.006041846
0.01065105,0.787549529,0.009824402
0.008469845,0.601989063,0.006494599
0.01632244,0.014227367,0.005507735
0.01512716,0.296685691,0.005714141
0.01869566,0.692297448,0.006049384
0.001590001,0.917202399,0.007255509
0.007339263,0.926246915,0.007658897
0.001639578,0.866436591,0.006972654
0.01802145,0.534274679,0.007165199
0.01413641,0.638912821,0.012680619
0.009123451,0.902228223,0.006681158
0.01511563,0.522314173,0.005034408
0.01098141,0.682560245,0.006718678
0.0009267301,0.9213143,0.007361326
0.02057915,0.240384741,0.005787607
0.007550977,0.932673966,0.007944181
0.01381916,0.983556059,0.008744467
0.005070094,0.998735154,0.005487255
0.009059545,0.564330436,0.007465916
0.01773988,0.5560008,0.006230728
0.01239546,0.525518289,0.007734489
0.01017975,0.448852803,0.008076528
0.01396493,0.921069272,0.00637536
0.01030581,0.649312469,0.005826325
0.01182312,0.233133365,0.005119108
0.01441795,0.500397226,0.005261816
0.014041,0.288022141,0.006704872
0.0104953,0.547364142,0.006886675
0.02029847,0.462072107,0.004731917
0.0105406,0.929609656,0.009644595
0.01728296,0.806226897,0.009622031
0.01010026,0.837070406,0.00633974
0.00663613,0.560132849,0.00443929
0.01456872,0.218687488,0.004806577
0.01564836,0.208101636,0.008066632
0.01084093,0.472342464,0.008162105
0.01285545,0.433041569,0.005806712
0.01278891,0.499341387,0.010140138
0.01645676,0.482151252,0.005234087
0.01114505,0.454038752,0.008308011
0.01498503,0.601932764,0.008591742
0.02341409,0.684728479,0.007441508
0.01475878,0.410406812,0.0051265
0.01680375,0.327056436,0.004767432
0.003214717,0.953573475,0.009313676
0.002428504,0.928787808,0.007740897
0.006619178,0.905995665,0.00672139
0.01711296,0.098190239,0.00657254
0.01106889,0.48756024,0.00628008
0.00621639,0.974800904,0.006524561
0.01882032,0.885689173,0.00722634
0.01048796,0.301200999,0.009612508
0.01665982,0.525427873,0.007024421
0.004592523,0.711545602,0.008730762
0.0037946,0.810698456,0.006278061
0.01449932,0.751436143,0.007203857
0.003561414,0.795551931,0.005892706
0.007952907,0.876623363,0.005781324
0.01492894,0.277484043,0.00504738
0.01294569,0.957130347,0.009148166
0.007690789,0.917589875,0.008312832
0.01542545,0.511643842,0.005339776
0.01280808,0.175916136,0.014079178
0.01755302,0.895653575,0.005896784
0.02117736,0.823876538,0.007561225
0.007820505,0.743353837,0.009113858
0.01036205,0.665533121,0.006364341
0.01422233,0.086161989,0.005129881
0.00742934,0.588262447,0.008557331
0.01178694,0.607316316,0.006218275
0.01703321,0.69367263,0.007856151
0.0002508438,0.976985278,0.007932768
0.01694516,0.353688062,0.004669757
0.01185516,0.380217581,0.007762794
0.01254755,0.623180122,0.008957609
0.01155241,0.701004141,0.005912128
0.01382363,0.387797324,0.005870763
0.01650221,0.672266432,0.004972983
0.01476187,0.459316166,0.00568735
0.02129114,0.750736714,0.006340502
0.009588837,0.998087453,0.006978853
0.001302239,0.896554712,0.005656269
0.01615538,0.333743873,0.004990156
0.01502259,0.391493615,0.007949793
0.01411899,0.196160624,0.009751734
