county,state,pop_2010,pop_2018,pct_chg
McKenzie,North Dakota,6411,13632,112.63
Williams,North Dakota,22588,35350,56.5
Hays,Texas,158212,222631,40.72
Wasatch,Utah,23644,33240,40.59
Trousdale,Tennessee,7874,11012,39.85
Hudspeth,Texas,3472,4795,38.1
Sumter,Florida,94278,128754,36.57
Osceola,Florida,269841,367990,36.37
Comal,Texas,109270,148373,35.79
Kendall,Texas,33616,45641,35.77
Dallas,Iowa,66748,90180,35.11
Forsyth,Georgia,176750,236612,33.87
Fort Bend,Texas,590260,787858,33.48
St. Johns,Florida,191243,254261,32.95
Williamson,Texas,426284,566719,32.94
Mountrail,North Dakota,7705,10218,32.62
Long,Georgia,14559,18998,30.49
Lincoln,South Dakota,45187,58807,30.14
Walton,Florida,55211,71375,29.28
Loudoun,Virginia,315479,406850,28.96
Denton,Texas,666768,859064,28.84
Montgomery,Texas,459210,590925,28.68
Rockwall,Texas,78907,100657,27.56
Collin,Texas,788431,1005146,27.49
Horry,South Carolina,270257,344147,27.34
Stark,North Dakota,24360,30997,27.25
St. Bernard Parish,Louisiana,36824,46721,26.88
Brunswick,North Carolina,108065,136744,26.54
Morgan,Utah,9522,12045,26.5
Midland,Texas,136985,172578,25.98
Williamson,Tennessee,184128,231729,25.85
Bryan,Georgia,30378,38109,25.45
Gallatin,Montana,89651,111876,24.79
Canadian,Oklahoma,116341,144447,24.16
Washington,Utah,138392,171700,24.07
Lancaster,South Carolina,76972,95380,23.92
Kaufman,Texas,103890,128622,23.81
Weld,Colorado,254198,314305,23.65
Columbia,Georgia,124977,154291,23.46
Guadalupe,Texas,132596,163694,23.45
Berkeley,South Carolina,179420,221091,23.23
Broomfield,Colorado,56221,69267,23.2
Rutherford,Tennessee,263702,324890,23.2
Wilson,Tennessee,114685,140625,22.62
Dunn,North Dakota,3536,4332,22.51
Benton,Arkansas,222592,272608,22.47
Manatee,Florida,323427,394855,22.08
Andrews,Texas,14849,18128,22.08
Waller,Texas,43524,53126,22.06
Deschutes,Oregon,157743,191996,21.71
Lee,Florida,620454,754610,21.62
Travis,Texas,1030539,1248743,21.17
York,South Carolina,226865,274118,20.83
Cass,North Dakota,150305,181516,20.77
New Kent,Virginia,18543,22391,20.75
Wake,North Carolina,906882,1092305,20.45
Orange,Florida,1148593,1380645,20.2
Matanuska-Susitna Borough,Alaska,89735,107610,19.92
Manassas Park city,Virginia,14447,17307,19.8
Chambers,Texas,35446,42454,19.77
Lake,Florida,297708,356495,19.75
Fredericksburg city,Virginia,24354,29144,19.67
Utah,Utah,519994,622213,19.66
Martin,Texas,4809,5753,19.63
Tooele,Utah,58501,69907,19.5
Ada,Idaho,393350,469966,19.48
Douglas,Colorado,286977,342776,19.44
Johnston,North Carolina,169681,202675,19.44
Hamilton,Indiana,276509,330086,19.38
Ellis,Texas,150371,179436,19.33
Franklin,Washington,79083,94347,19.3
Oconee,Georgia,32927,39272,19.27
Baldwin,Alabama,183111,218022,19.07
Montgomery,Tennessee,173158,205950,18.94
Gaines,Texas,17589,20901,18.83
Falls Church city,Virginia,12434,14772,18.8
Denver,Colorado,603354,716492,18.75
Pender,North Carolina,52416,62162,18.59
Effingham,Georgia,52465,62190,18.54
Scott,Kentucky,47280,56031,18.51
Mecklenburg,North Carolina,923258,1093901,18.48
Cabarrus,North Carolina,178535,211342,18.38
Ector,Texas,137083,162124,18.27
Cherokee,Georgia,215191,254149,18.1
Hood,Texas,51268,60537,18.08
Canyon,Idaho,189353,223499,18.03
Parker,Texas,117325,138371,17.94
Pinal,Arizona,379547,447138,17.81
Brazoria,Texas,314447,370200,17.73
Boone,Indiana,56914,66999,17.72
Polk,Florida,603128,708009,17.39
Collier,Florida,322595,378488,17.33
Santa Rosa,Florida,152908,179349,17.29
Dorchester,South Carolina,137057,160647,17.21
Delaware,Ohio,175098,204826,16.98
Bastrop,Texas,74362,86976,16.96
Nassau,Florida,73513,85832,16.76
Durham,North Carolina,271354,316739,16.73
Union,North Carolina,202110,235908,16.72
Larimer,Colorado,300450,350518,16.66
Wilson,Texas,43057,50224,16.65
Flagler,Florida,96077,112067,16.64
Burleigh,North Dakota,81701,95273,16.61
Hillsborough,Florida,1233491,1436888,16.49
Lee,Alabama,140806,163941,16.43
Kootenai,Idaho,138852,161505,16.31
Maury,Tennessee,81171,94340,16.22
Jasper,South Carolina,24931,28971,16.2
Washington,Arkansas,204019,236961,16.15
District of Columbia,District of Columbia,605085,702455,16.09
Sumner,Tennessee,161211,187149,16.09
Jackson,Georgia,60695,70422,16.03
Barrow,Georgia,69677,80809,15.98
Harnett,North Carolina,115742,134214,15.96
Pasco,Florida,465486,539630,15.93
Beaufort,South Carolina,162846,188715,15.89
Brazos,Texas,195663,226758,15.89
Sussex,Delaware,197890,229286,15.87
Lake,South Dakota,11279,13057,15.76
Charlotte,Florida,159867,184998,15.72
Custer,Colorado,4283,4954,15.67
Charleston,South Carolina,350963,405905,15.65
Limestone,Alabama,83173,96174,15.63
Wise,Texas,59101,68305,15.57
Ascension Parish,Louisiana,107886,124672,15.56
Kittitas,Washington,40989,47364,15.55
Galveston,Texas,292476,337890,15.53
Stafford,Virginia,129835,149960,15.5
Sarpy,Nebraska,159721,184459,15.49
St. Lucie,Florida,278270,321128,15.4
Adams,Colorado,443698,511868,15.36
Maricopa,Arizona,3825191,4410824,15.31
Hoke,North Carolina,47496,54764,15.3
Sterling,Texas,1137,1311,15.3
Bexar,Texas,1722855,1986049,15.28
Prince William,Virginia,406171,468011,15.23
King,Washington,1938375,2233163,15.21
Lafayette,Mississippi,47567,54793,15.19
Johnson,Iowa,131339,151260,15.17
McClain,Oklahoma,34736,39985,15.11
Summit,Utah,36500,41933,14.88
Paulding,Georgia,142817,164044,14.86
Gwinnett,Georgia,808049,927781,14.82
Warren,Kentucky,114325,131264,14.82
Frio,Texas,17258,19816,14.82
Platte,Missouri,89700,102985,14.81
Shelby,Kentucky,42267,48518,14.79
Tarrant,Texas,1817507,2084931,14.71
Okaloosa,Florida,180715,207269,14.69
Teton,Idaho,10151,11640,14.67
Chatham,North Carolina,63840,73139,14.57
Bledsoe,Tennessee,12884,14755,14.52
Hendricks,Indiana,145912,167009,14.46
Benton,Washington,176465,201877,14.4
Harris,Texas,4107828,4698619,14.38
Currituck,North Carolina,23674,27072,14.35
Clark,Nevada,1952644,2231647,14.29
Crook,Oregon,20885,23867,14.28
Archuleta,Colorado,12046,13765,14.27
New Hanover,North Carolina,203286,232274,14.26
Davis,Utah,307906,351713,14.23
Iron,Utah,46263,52775,14.08
Alexandria city,Virginia,140740,160530,14.06
Coweta,Georgia,127919,145864,14.03
Park,Colorado,16280,18556,13.98
Madison,Montana,7697,8768,13.91
Snohomish,Washington,715507,814901,13.89
El Paso,Colorado,626904,713856,13.87
Indian River,Florida,138272,157413,13.84
Greenlee,Arizona,8332,9483,13.81
Liberty,Texas,75856,86323,13.8
Bell,Texas,312850,355642,13.68
Greenville,South Carolina,452672,514213,13.6
Elbert,Colorado,23143,26282,13.56
Minnehaha,South Dakota,169952,192876,13.49
Arlington,Virginia,209287,237521,13.49
Fulton,Georgia,925651,1050114,13.45
Reeves,Texas,13836,15695,13.44
Caldwell,Texas,38131,43247,13.42
Arapahoe,Colorado,574762,651215,13.3
Johnson,Texas,151248,171361,13.3
Carver,Minnesota,91403,103551,13.29
Thurston,Washington,252996,286419,13.21
Scott,Minnesota,130511,147381,12.93
Clark,Washington,426709,481857,12.92
James City,Virginia,67668,76397,12.9
Clay,Florida,191434,216072,12.87
Polk,Oregon,75545,85234,12.83
Valley,Idaho,9788,11041,12.8
Saline,Arkansas,107653,121421,12.79
Morton,North Dakota,27569,31095,12.79
Polk,Iowa,432362,487204,12.68
Glasscock,Texas,1232,1388,12.66
Juab,Utah,10263,11555,12.59
Dawson,Georgia,22288,25083,12.54
DeSoto,Mississippi,161781,182001,12.5
Towns,Georgia,10537,11852,12.48
Chaffee,Colorado,17808,20027,12.46
Frederick,Virginia,78564,88355,12.46
Logan,Oklahoma,42057,47291,12.45
Randall,Texas,121182,136271,12.45
Orleans Parish,Louisiana,347770,391006,12.43
Washington,Oregon,531645,597695,12.42
Flathead,Montana,90867,102106,12.37
Franklin,Ohio,1166261,1310300,12.35
Placer,California,350026,393149,12.32
Gunnison,Colorado,15355,17246,12.32
Union,Georgia,21368,24001,12.32
Sarasota,Florida,379937,426718,12.31
Hall,Georgia,180040,202148,12.28
Jefferson,Idaho,26221,29439,12.27
Palm Beach,Florida,1323648,1485941,12.26
Henry,Georgia,205091,230220,12.25
Denali Borough,Alaska,1835,2059,12.21
Craighead,Arkansas,96744,108558,12.21
King George,Virginia,23696,26575,12.15
Cache,Utah,113386,127068,12.07
Pierce,Washington,795393,891299,12.06
Lexington,South Carolina,263334,295032,12.04
Richmond city,Virginia,204256,228783,12.01
Howard,Maryland,288628,323196,11.98
Whatcom,Washington,201547,225685,11.98
Berkeley,West Virginia,104606,117123,11.97
Llano,Texas,19334,21646,11.96
Erath,Texas,37917,42446,11.94
Atascosa,Texas,44953,50310,11.92
Richland,Montana,9759,10913,11.82
Gilpin,Colorado,5475,6121,11.8
Christian,Missouri,77844,86983,11.74
Pottawatomie,Kansas,21728,24277,11.73
Hunt,Texas,86384,96493,11.7
Jefferson,Oregon,21660,24192,11.69
Iredell,North Carolina,159768,178435,11.68
Bonneville,Idaho,104672,116854,11.64
Radford city,Virginia,16430,18339,11.62
Salt Lake,Utah,1032979,1152633,11.58
Reagan,Texas,3353,3741,11.57
Saguache,Colorado,6136,6843,11.52
Tippecanoe,Indiana,173102,193048,11.52
Clayton,Georgia,259831,289615,11.46
Lamar,Mississippi,56042,62447,11.43
Rains,Texas,10913,12159,11.42
Nantucket,Massachusetts,10167,11327,11.41
Moore,North Carolina,88587,98682,11.4
Douglas,Washington,38515,42907,11.4
Walton,Georgia,83940,93503,11.39
Johnson,Indiana,140272,156225,11.37
San Miguel,Colorado,7357,8191,11.34
Blanco,Texas,10510,11702,11.34
Broward,Florida,1752834,1951260,11.32
Riverside,California,2201652,2450758,11.31
Kusilvak Census Area,Alaska,7465,8303,11.23
Suffolk,Massachusetts,725819,807252,11.22
Burnet,Texas,42755,47542,11.2
Dallas,Texas,2372327,2637772,11.19
Whitman,Washington,44794,49791,11.16
Hidalgo,Texas,779213,865939,11.13
Wahkiakum,Washington,3983,4426,11.12
Franklin,North Carolina,60818,67560,11.09
Aleutians East Borough,Alaska,3166,3515,11.02
Twin Falls,Idaho,77535,86081,11.02
Meade,South Dakota,25488,28294,11.01
Bandera,Texas,20562,22824,11
Dewey,South Dakota,5324,5904,10.89
Kendall,Illinois,115377,127915,10.87
Lancaster,Nebraska,286160,317272,10.87
Dane,Wisconsin,489200,542364,10.87
San Benito,California,55517,61537,10.84
Bryan,Oklahoma,42583,47192,10.82
Greene,Georgia,15979,17698,10.76
Jessamine,Kentucky,48685,53920,10.75
Volusia,Florida,494445,547538,10.74
Culpeper,Virginia,46839,51859,10.72
Grayson,Texas,121030,133991,10.71
Charlottesville city,Virginia,43463,48117,10.71
Madison,Kentucky,83469,92368,10.66
Ward,Texas,10593,11720,10.64
Clay,Missouri,222683,246365,10.63
Seminole,Florida,423057,467832,10.58
Madison,Mississippi,95538,105630,10.56
Houston,Georgia,140745,155469,10.46
Summit,Colorado,28077,31007,10.44
Clackamas,Oregon,376790,416075,10.43
Weber,Utah,232139,256359,10.43
Louisa,Virginia,33309,36778,10.41
Medina,Texas,46129,50921,10.39
Washoe,Nevada,421958,465735,10.37
Pennington,South Dakota,101238,111729,10.36
Hernando,Florida,172966,190865,10.35
Union,Ohio,52410,57835,10.35
St. Charles,Missouri,361798,399182,10.33
Davidson,Tennessee,627753,692587,10.33
West Baton Rouge Parish,Louisiana,23954,26427,10.32
Boone,Missouri,163194,180005,10.3
Harrisonburg city,Virginia,48991,54033,10.29
Boulder,Colorado,295774,326078,10.25
Spartanburg,South Carolina,284748,313888,10.23
White,Georgia,27199,29970,10.19
Boone,Kentucky,119379,131533,10.18
Warren,Iowa,46341,51056,10.17
Alameda,California,1513043,1666753,10.16
Miami-Dade,Florida,2507065,2761581,10.15
Tangipahoa Parish,Louisiana,121482,133777,10.12
Multnomah,Oregon,737291,811880,10.12
Brookings,South Dakota,31995,35232,10.12
Marshall,South Dakota,4642,5112,10.12
Polk,Texas,45447,50031,10.09
St. Tammany Parish,Louisiana,234537,258111,10.05
Harrison,Mississippi,187849,206650,10.01
Shelby,Alabama,196095,215707,10
Oldham,Kentucky,60435,66470,9.99
Monongalia,West Virginia,96758,106420,9.99
Ottawa,Michigan,264123,290494,9.98
Upton,Texas,3338,3671,9.98
Yavapai,Arizona,210983,231993,9.96
Oklahoma,Oklahoma,720787,792582,9.96
Alamance,North Carolina,151440,166436,9.9
Chesterfield,Virginia,317195,348556,9.89
Marion,Oregon,315951,346868,9.79
Marshall,Tennessee,30683,33683,9.78
Duval,Florida,865637,950181,9.77
Cobb,Georgia,689528,756865,9.77
Spencer,Kentucky,17121,18794,9.77
Watauga,North Carolina,50967,55945,9.77
Divide,North Dakota,2080,2283,9.76
Charles,Maryland,147156,161503,9.75
Webb,Texas,251391,275910,9.75
Routt,Colorado,23448,25733,9.74
Brevard,Florida,543972,596849,9.72
Granite,Montana,3080,3378,9.68
La Plata,Colorado,51343,56310,9.67
Lubbock,Texas,280304,307412,9.67
Fannin,Georgia,23676,25964,9.66
San Francisco,California,805550,883305,9.65
Sandoval,New Mexico,132430,145179,9.63
Skagit,Washington,116954,128206,9.62
Yolo,California,201083,220408,9.61
Douglas,Georgia,132595,145331,9.61
Sanpete,Utah,27939,30623,9.61
Albemarle,Virginia,99196,108718,9.6
Kent,Delaware,162955,178550,9.57
Cleveland,Oklahoma,257079,281669,9.57
Bulloch,Georgia,70562,77296,9.54
San Joaquin,California,687156,752660,9.53
Martin,Florida,146916,160912,9.53
Box Elder,Utah,50170,54950,9.53
Johnson,Kansas,545665,597555,9.51
Bay,Florida,169205,185287,9.5
Lincoln,Missouri,52702,57686,9.46
Faulkner,Arkansas,114031,124806,9.45
Story,Iowa,89654,98105,9.43
Yoakum,Texas,7851,8591,9.43
Smith,Texas,210408,230221,9.42
Crane,Texas,4382,4794,9.4
Newton,Georgia,100154,109541,9.37
Bonner,Idaho,40908,44727,9.34
Douglas,Nebraska,518570,566880,9.32
Contra Costa,California,1052559,1150215,9.28
Rich,Utah,2255,2464,9.27
DeKalb,Georgia,692471,756558,9.25
Lafayette Parish,Louisiana,222264,242782,9.23
Henderson,North Carolina,106887,116748,9.23
Douglas,Kansas,111195,121436,9.21
Jefferson,Iowa,16836,18381,9.18
Frederick,Maryland,234204,255648,9.16
Spotsylvania,Virginia,122971,134238,9.16
Uintah,Utah,32469,35438,9.14
Hennepin,Minnesota,1154192,1259428,9.12
Macon,Tennessee,22237,24265,9.12
Orange,Virginia,33580,36644,9.12
Menominee,Wisconsin,4269,4658,9.11
Wagoner,Oklahoma,73426,80110,9.1
Fayette,Kentucky,296847,323780,9.07
Ward,North Dakota,62119,67744,9.06
Madison,Alabama,336093,366519,9.05
Alachua,Florida,247613,269956,9.02
Spokane,Washington,472089,514631,9.01
Wright,Minnesota,125095,136349,9
Guilford,North Carolina,489589,533670,9
Orange,North Carolina,133986,146027,8.99
Boise,Idaho,7006,7634,8.96
Linn,Oregon,116887,127335,8.94
Loudon,Tennessee,48700,53054,8.94
Winkler,Texas,7087,7720,8.93
La Salle,Texas,6914,7531,8.92
Manassas city,Virginia,38232,41641,8.92
Sevier,Tennessee,89921,97892,8.86
Bullitt,Kentucky,74499,81069,8.82
Chatham,Georgia,265792,289195,8.81
Gilmer,Georgia,28321,30816,8.81
Bedford,Tennessee,45077,49038,8.79
Warren,Ohio,213451,232173,8.77
Lumpkin,Georgia,30309,32955,8.73
Hancock,Indiana,70229,76351,8.72
Lynchburg city,Virginia,75551,82126,8.7
Grant,Washington,89569,97331,8.67
Putnam,Tennessee,72558,78843,8.66
Fairfax city,Virginia,22615,24574,8.66
Marion,Florida,331340,359977,8.64
Boundary,Idaho,10999,11948,8.63
Williamsburg city,Virginia,13716,14896,8.6
Pickens,Georgia,29457,31980,8.57
Chesapeake city,Virginia,223550,242634,8.54
Buncombe,North Carolina,238737,259103,8.53
Missoula,Montana,109466,118791,8.52
San Juan,Washington,15784,17128,8.51
Klickitat,Washington,20376,22107,8.5
Beadle,South Dakota,17406,18883,8.49
Santa Clara,California,1786079,1937570,8.48
Washington,Minnesota,238936,259201,8.48
San Jacinto,Texas,26474,28719,8.48
Costilla,Colorado,3529,3828,8.47
Ouray,Colorado,4456,4833,8.46
Livingston Parish,Louisiana,128679,139567,8.46
Jackson,South Dakota,3049,3307,8.46
Clarke,Georgia,117410,127330,8.45
Hawaii,Hawaii,185358,200983,8.43
Kent,Michigan,602983,653786,8.43
Sacramento,California,1421414,1540975,8.41
Russell,Alabama,53307,57781,8.39
Teton,Wyoming,21297,23081,8.38
Jefferson,Colorado,535833,580233,8.29
Sherburne,Minnesota,88798,96036,8.15
Clay,Minnesota,59145,63955,8.13
