county,state,pop_2010,pop_2018,pct_chg
Olmsted,Minnesota,144526,156277,8.13
Gaston,North Carolina,206105,222846,8.12
Bossier Parish,Louisiana,117669,127185,8.09
Lewis and Clark,Montana,63575,68700,8.06
Broadwater,Montana,5632,6085,8.04
Hamilton,Tennessee,337221,364286,8.03
Ramsey,Minnesota,509389,550210,8.01
Rankin,Mississippi,142517,153902,7.99
Fauquier,Virginia,65447,70675,7.99
Jackson,Oregon,203343,219564,7.98
Yellowstone,Montana,148388,160137,7.92
McLennan,Texas,235917,254607,7.92
Solano,California,413944,446610,7.89
Forsyth,North Carolina,351393,379099,7.88
Yuba,California,72350,78041,7.87
Maui,Hawaii,155006,167207,7.87
Lane,Oregon,351923,379611,7.87
Mason,Washington,60735,65507,7.86
Webster,Missouri,36263,39109,7.85
Montgomery,Maryland,976287,1052567,7.81
Union,South Dakota,14492,15619,7.78
Waynesboro city,Virginia,20994,22628,7.78
Lea,New Mexico,64599,69611,7.76
Yamhill,Oregon,99300,107002,7.76
DeKalb,Tennessee,18690,20138,7.75
San Diego,California,3103306,3343364,7.74
Latah,Idaho,37254,40134,7.73
Bartholomew,Indiana,76820,82753,7.72
Lake,Colorado,7264,7824,7.71
Bradley,Tennessee,99086,106727,7.71
Gillespie,Texas,24887,26804,7.7
Love,Oklahoma,9412,10134,7.67
McHenry,North Dakota,5402,5816,7.66
Benton,Oregon,85574,92101,7.63
Yuma,Arizona,197138,212128,7.6
Taney,Missouri,51910,55852,7.59
Dickson,Tennessee,49685,53446,7.57
Wood,Texas,41981,45129,7.5
Suffolk city,Virginia,84823,91185,7.5
Winchester city,Virginia,26150,28108,7.49
Richland,South Carolina,385757,414576,7.47
Knox,Tennessee,432947,465289,7.47
Buffalo,Nebraska,46174,49615,7.45
Caroline,Virginia,28641,30772,7.44
Eddy,New Mexico,53901,57900,7.42
Greene,Arkansas,42200,45325,7.41
Dare,North Carolina,33982,36501,7.41
Maverick,Texas,54448,58485,7.41
Lampasas,Texas,19766,21229,7.4
Gilchrist,Florida,16999,18256,7.39
Franklin,Idaho,12781,13726,7.39
Hancock,Mississippi,44081,47334,7.38
Lincoln,Wyoming,18098,19434,7.38
Lincoln,Oregon,46000,49388,7.37
Jackson,North Carolina,40357,43327,7.36
Hanover,Virginia,99899,107239,7.35
Island,Washington,78690,84460,7.33
DeSoto,Florida,34933,37489,7.32
Kauai,Hawaii,67213,72133,7.32
Washtenaw,Michigan,345658,370963,7.32
Clallam,Washington,71509,76737,7.31
Laramie,Wyoming,92235,98976,7.31
Park,Montana,15600,16736,7.28
Skamania,Washington,11115,11924,7.28
Adams,Idaho,3962,4250,7.27
Brown,South Dakota,36652,39316,7.27
Lincoln,North Carolina,78104,83770,7.25
Lyon,Nevada,52043,55808,7.23
Harris,Georgia,32153,34475,7.22
Clatsop,Oregon,37086,39764,7.22
Kitsap,Washington,251676,269805,7.2
Lonoke,Arkansas,68720,73657,7.18
Tulsa,Oklahoma,605008,648360,7.17
Greene,Virginia,18458,19779,7.16
Anderson,South Carolina,187109,200482,7.15
Tuscaloosa,Alabama,194996,208911,7.14
Henrico,Virginia,307307,329261,7.14
Middlesex,Massachusetts,1507693,1614714,7.1
George,Mississippi,22649,24250,7.07
Ravalli,Montana,40325,43172,7.06
Duchesne,Utah,18647,19964,7.06
Robertson,Tennessee,66333,71012,7.05
Merced,California,256732,274765,7.02
Camden,North Carolina,10009,10710,7
Jerome,Idaho,22454,24015,6.95
San Mateo,California,719725,769545,6.92
Goochland,Virginia,21746,23244,6.89
Teller,Colorado,23469,25083,6.88
Highlands,Florida,98634,105424,6.88
Elko,Nevada,49085,52460,6.88
Kane,Utah,7213,7709,6.88
Glynn,Georgia,79739,85219,6.87
Simpson,Kentucky,17339,18529,6.86
Prince George,Virginia,35644,38082,6.84
Anne Arundel,Maryland,539277,576031,6.82
Tom Green,Texas,110678,118189,6.79
Anoka,Minnesota,331436,353813,6.75
Carroll,Georgia,110667,118121,6.74
Stanislaus,California,515165,549815,6.73
Mason,Texas,4010,4280,6.73
Carter,Montana,1160,1238,6.72
Linn,Iowa,211697,225909,6.71
Dallam,Texas,6748,7200,6.7
Fresno,California,932063,994400,6.69
Burleson,Texas,17236,18389,6.69
Warren,Virginia,37502,40003,6.67
Glades,Florida,12870,13724,6.64
Todd,South Dakota,9643,10283,6.64
Bethel Census Area,Alaska,17085,18216,6.62
Kern,California,841072,896764,6.62
Blount,Tennessee,123199,131349,6.62
Bath,Kentucky,11616,12383,6.6
Cumberland,Pennsylvania,235902,251423,6.58
Dakota,Minnesota,399206,425423,6.57
Garfield,Colorado,56092,59770,6.56
Grimes,Texas,26615,28360,6.56
Warren,Missouri,32578,34711,6.55
Pitt,North Carolina,168853,179914,6.55
Burke,North Dakota,1971,2100,6.54
St. Mary's,Maryland,105762,112664,6.53
Hendry,Florida,39013,41556,6.52
Van Zandt,Texas,52589,56019,6.52
Cowlitz,Washington,102357,108987,6.48
Carbon,Montana,10063,10714,6.47
Nueces,Texas,340253,362265,6.47
Grand Traverse,Michigan,86971,92573,6.44
Pinellas,Florida,916424,975280,6.42
Fairfield,Ohio,146399,155782,6.41
San Bernardino,California,2040910,2171603,6.4
Garfield,Montana,1192,1268,6.38
Hudson,New Jersey,635634,676061,6.36
Lawrence,South Dakota,24205,25741,6.35
Leavenworth,Kansas,76510,81352,6.33
Rockingham,Virginia,76407,81244,6.33
Bartow,Georgia,100087,106408,6.32
Kershaw,South Carolina,61706,65592,6.3
St. Croix,Wisconsin,84406,89694,6.26
Montgomery,Kentucky,26551,28203,6.22
Walker,Texas,68243,72480,6.21
Cumberland,Tennessee,56197,59673,6.19
Lee,North Carolina,57886,61452,6.16
Los Alamos,New Mexico,17994,19101,6.15
Jefferson,Washington,29891,31729,6.15
Clark,Indiana,110572,117360,6.14
St. Clair,Alabama,83566,88690,6.13
Rockdale,Georgia,85363,90594,6.13
Blaine,Idaho,21296,22601,6.13
Marshall,Oklahoma,15836,16806,6.13
Coconino,Arizona,134618,142854,6.12
Columbia,Oregon,49355,52377,6.12
Fayette,Georgia,106938,113459,6.1
Tillamook,Oregon,25254,26787,6.07
Essex,Massachusetts,745479,790638,6.06
Somervell,Texas,8501,9016,6.06
Lowndes,Georgia,109692,116321,6.04
Greene,Missouri,275303,291923,6.04
Jefferson,Montana,11408,12097,6.04
Monroe,Indiana,138560,146917,6.03
McLean,North Dakota,8998,9541,6.03
Oliver,North Dakota,1841,1952,6.03
Payne,Oklahoma,77399,82040,6
Leon,Florida,275969,292502,5.99
Woodford,Kentucky,25033,26533,5.99
Brown,Wisconsin,248484,263378,5.99
Jefferson,West Virginia,53606,56811,5.98
Camden,Georgia,50660,53677,5.96
Fairfax,Virginia,1086127,1150795,5.95
Victoria,Texas,86876,92035,5.94
Grady,Oklahoma,52441,55551,5.93
Pontotoc,Mississippi,30057,31833,5.91
Outagamie,Wisconsin,176913,187365,5.91
Roosevelt,Montana,10444,11059,5.89
King William,Virginia,15999,16939,5.88
Chelan,Washington,72756,77036,5.88
Escambia,Florida,298039,315534,5.87
Clear Creek,Colorado,9073,9605,5.86
Albany,Wyoming,36465,38601,5.86
Pima,Arizona,981653,1039073,5.85
LaGrange,Indiana,37158,39330,5.85
Onslow,North Carolina,186889,197683,5.78
Lebanon,Pennsylvania,133643,141314,5.74
Austin,Texas,28362,29989,5.74
Rogers,Oklahoma,87000,91984,5.73
Gem,Idaho,16687,17634,5.68
Custer,Oklahoma,27478,29036,5.67
Stearns,Minnesota,150754,159256,5.64
Grand Forks,North Dakota,66991,70770,5.64
Kalamazoo,Michigan,250746,264870,5.63
Orange,California,3016559,3185968,5.62
Anderson,Kentucky,21457,22663,5.62
Livingston,Michigan,181064,191224,5.61
Kerr,Texas,49622,52405,5.61
Becker,Minnesota,32549,34371,5.6
Strafford,New Hampshire,123196,130090,5.6
Isanti,Minnesota,37855,39966,5.58
Wrangell City and Borough,Alaska,2371,2503,5.57
Centre,Pennsylvania,154218,162805,5.57
Eau Claire,Wisconsin,99014,104534,5.57
Jackson,Texas,14091,14874,5.56
Coffee,Tennessee,52772,55700,5.55
Pacific,Washington,20878,22036,5.55
Eagle,Colorado,52104,54993,5.54
Marion,Indiana,904602,954670,5.53
Aiken,South Carolina,160531,169401,5.53
Starr,Texas,61147,64525,5.52
Douglas,Minnesota,35987,37964,5.49
Cooke,Texas,38474,40574,5.46
Allen,Indiana,355939,375351,5.45
Josephine,Oregon,82875,87393,5.45
Licking,Ohio,166705,175769,5.44
Custer,South Dakota,8276,8726,5.44
Oconee,South Carolina,74341,78374,5.43
Lewis,Washington,75505,79604,5.43
Benton,Minnesota,38464,40545,5.41
Fayette,Tennessee,38428,40507,5.41
Habersham,Georgia,43064,45388,5.4
Union,Mississippi,27142,28606,5.39
Morgan,Georgia,17894,18853,5.36
Allen,Kentucky,20048,21122,5.36
Kenai Peninsula Borough,Alaska,55561,58533,5.35
Wakulla,Florida,30825,32461,5.31
Sequatchie,Tennessee,14127,14876,5.3
Live Oak,Texas,11556,12166,5.28
El Dorado,California,181133,190678,5.27
Buffalo,South Dakota,1934,2036,5.27
San Luis Obispo,California,269805,284010,5.26
Santa Barbara,California,424235,446527,5.25
Calcasieu Parish,Louisiana,193027,203112,5.22
Catoosa,Georgia,64081,67420,5.21
Clinton,Michigan,75406,79332,5.21
Blue Earth,Minnesota,64085,67427,5.21
Cass,Missouri,99757,104954,5.21
Allegan,Michigan,111528,117327,5.2
Gonzales,Texas,19798,20826,5.19
Rowan,Kentucky,23374,24583,5.17
Golden Valley,North Dakota,1682,1769,5.17
Tulare,California,442994,465861,5.16
Adams,Washington,18789,19759,5.16
Haywood,North Carolina,58935,61971,5.15
Butte,California,219945,231256,5.14
Camp,Texas,12397,13033,5.13
Madison,Georgia,28205,29650,5.12
Kingfisher,Oklahoma,15045,15816,5.12
Lehigh,Pennsylvania,350164,368100,5.12
Queen Anne's,Maryland,47809,50251,5.11
Karnes,Texas,14889,15650,5.11
Beltrami,Minnesota,44572,46847,5.1
Monroe,Georgia,26186,27520,5.09
Nelson,Kentucky,43631,45851,5.09
Madison,Arkansas,15684,16481,5.08
Lake,Montana,28790,30250,5.07
Pueblo,Colorado,159466,167529,5.06
Sioux,North Dakota,4148,4358,5.06
Goliad,Texas,7219,7584,5.06
Pend Oreille,Washington,12949,13602,5.04
Prince George's,Maryland,865747,909308,5.03
Clay,North Carolina,10607,11139,5.02
Hand,South Dakota,3434,3262,-5.01
Lincoln,Arkansas,14090,13383,-5.02
Crawford,Illinois,19802,18807,-5.02
McCreary,Kentucky,18329,17408,-5.02
Bradley,Arkansas,11474,10897,-5.03
Alger,Michigan,9579,9097,-5.03
Scioto,Ohio,79502,75502,-5.03
Union,Illinois,17735,16841,-5.04
Chautauqua,New York,134725,127939,-5.04
Crawford,Ohio,43754,41550,-5.04
Union,Kentucky,15278,14505,-5.06
Jefferson,Oklahoma,6449,6123,-5.06
Randolph,Indiana,26178,24851,-5.07
Rio Blanco,Colorado,6675,6336,-5.08
Edwards,Illinois,6734,6392,-5.08
Wilkin,Minnesota,6589,6254,-5.08
Chariton,Missouri,7850,7451,-5.08
Mercer,Pennsylvania,116612,110683,-5.08
Valdez-Cordova Census Area,Alaska,9655,9164,-5.09
Arenac,Michigan,15847,15041,-5.09
Yukon-Koyukuk Census Area,Alaska,5613,5327,-5.1
Lancaster,Virginia,11362,10783,-5.1
Perry,Illinois,22315,21174,-5.11
Salem,New Jersey,65976,62607,-5.11
Wilbarger,Texas,13511,12820,-5.11
Hancock,West Virginia,30663,29094,-5.12
Tyler,West Virginia,9218,8746,-5.12
West Carroll Parish,Louisiana,11576,10982,-5.13
Crittenden,Arkansas,50959,48342,-5.14
Antelope,Nebraska,6679,6336,-5.14
Mercer,West Virginia,62337,59131,-5.14
Calhoun,Georgia,6697,6352,-5.15
Wilkinson,Georgia,9527,9036,-5.15
Burt,Nebraska,6840,6488,-5.15
Redwood,Minnesota,16079,15249,-5.16
St. Louis city,Missouri,319318,302838,-5.16
Alpine,California,1161,1101,-5.17
Allegany,New York,48962,46430,-5.17
Hancock,Iowa,11297,10712,-5.18
Deuel,Nebraska,1925,1825,-5.19
Danville city,Virginia,42921,40693,-5.19
Macoupin,Illinois,47799,45313,-5.2
Harrison,Iowa,14909,14134,-5.2
Seward,Kansas,22974,21780,-5.2
Worth,Missouri,2152,2040,-5.2
Richardson,Nebraska,8372,7937,-5.2
Essex,New York,39350,37300,-5.21
Orleans,New York,42842,40612,-5.21
Chemung,New York,88898,84254,-5.22
Kimble,Texas,4602,4362,-5.22
Naguabo Municipio,Puerto Rico,26774,25376,-5.22
Armstrong,Pennsylvania,68865,65263,-5.23
Montmorency,Michigan,9777,9265,-5.24
Sullivan,Pennsylvania,6407,6071,-5.24
Pike,Arkansas,11264,10673,-5.25
Brown,Illinois,6919,6556,-5.25
Clinton,Iowa,49097,46518,-5.25
Union,South Carolina,28929,27410,-5.25
Fayette,Indiana,24326,23047,-5.26
Calhoun,West Virginia,7657,7254,-5.26
Knox,Illinois,52913,50112,-5.29
St. John the Baptist Parish,Louisiana,45594,43184,-5.29
Irion,Texas,1607,1522,-5.29
Nicholas,West Virginia,26230,24842,-5.29
Lawrence,Pennsylvania,91003,86184,-5.3
Carbon,Utah,21403,20269,-5.3
Hodgeman,Kansas,1920,1818,-5.31
Elk,Pennsylvania,31861,30169,-5.31
Allegany,Maryland,74966,70975,-5.32
Hot Springs,Wyoming,4811,4555,-5.32
Lake,Tennessee,7828,7411,-5.33
Barceloneta Municipio,Puerto Rico,24827,23504,-5.33
Dickinson,Kansas,19773,18717,-5.34
Norman,Minnesota,6840,6475,-5.34
Trumbull,Ohio,209837,198627,-5.34
Marion,Texas,10488,9928,-5.34
Fountain,Indiana,17275,16351,-5.35
Coleman,Texas,8872,8397,-5.35
Pawnee,Nebraska,2781,2632,-5.36
Smyth,Virginia,32198,30472,-5.36
Big Stone,Minnesota,5273,4989,-5.39
Winston,Mississippi,19200,18165,-5.39
Sussex,New Jersey,148827,140799,-5.39
Northampton,Virginia,12409,11735,-5.43
Franklin,Iowa,10706,10124,-5.44
Warren,Mississippi,48834,46176,-5.44
Warren,Pennsylvania,41771,39498,-5.44
Greene,Pennsylvania,38612,36506,-5.45
Red River,Texas,12877,12175,-5.45
Crockett,Texas,3701,3499,-5.46
Macon,Illinois,110784,104712,-5.48
McKean,Pennsylvania,43343,40968,-5.48
White Pine,Nevada,10026,9475,-5.5
Frontier,Nebraska,2760,2608,-5.51
Chase,Kansas,2783,2629,-5.53
Carbon,Wyoming,15848,14971,-5.53
Coles,Illinois,53868,50885,-5.54
Republic,Kansas,4938,4664,-5.55
Forest,Pennsylvania,7707,7279,-5.55
Mitchell,Georgia,23498,22192,-5.56
Nance,Nebraska,3740,3532,-5.56
Plumas,California,19914,18804,-5.57
Taliaferro,Georgia,1703,1608,-5.58
Montgomery,Missouri,12217,11534,-5.59
Greene,Mississippi,14392,13586,-5.6
Warren,North Carolina,20981,19807,-5.6
Jefferson,Ohio,69666,65767,-5.6
Monroe,Ohio,14608,13790,-5.6
Wheeler,Oregon,1447,1366,-5.6
Wells,North Dakota,4192,3957,-5.61
Bureau,Illinois,34959,32993,-5.62
Phillips,Kansas,5634,5317,-5.63
Issaquena,Mississippi,1386,1308,-5.63
Kimball,Nebraska,3834,3618,-5.63
Jefferson,Nebraska,7521,7097,-5.64
Southampton,Virginia,18637,17586,-5.64
Barton,Kansas,27674,26111,-5.65
Clay,Mississippi,20547,19386,-5.65
Jo Daviess,Illinois,22648,21366,-5.66
Buena Vista city,Virginia,6611,6237,-5.66
Stafford,Kansas,4429,4178,-5.67
Castro,Texas,8126,7665,-5.67
Grant,Indiana,69906,65936,-5.68
Marion,Kansas,12670,11950,-5.68
Linn,Missouri,12762,12037,-5.68
Mineral,Nevada,4786,4514,-5.68
Chenango,New York,50401,47536,-5.68
Bladen,North Carolina,35192,33190,-5.69
Hardeman,Texas,4159,3922,-5.7
Halifax,Virginia,36188,34120,-5.71
Tuscola,Michigan,55707,52516,-5.73
Brown,Nebraska,3154,2973,-5.74
Fayette,Iowa,20860,19660,-5.75
Rice,Kansas,10114,9531,-5.76
Attala,Mississippi,19487,18365,-5.76
Swisher,Texas,7918,7462,-5.76
Calhoun,Illinois,5096,4802,-5.77
Pope,Illinois,4470,4212,-5.77
Huron,Michigan,33083,31166,-5.79
Judith Basin,Montana,2072,1952,-5.79
Jackson,Oklahoma,26483,24949,-5.79
Ford,Illinois,14081,13264,-5.8
Owsley,Kentucky,4748,4472,-5.81
Beaver,Oklahoma,5647,5319,-5.81
Webster Parish,Louisiana,41196,38798,-5.82
Pipestone,Minnesota,9606,9047,-5.82
Carroll,Missouri,9283,8743,-5.82
Baca,Colorado,3807,3585,-5.83
Marion,South Carolina,32959,31039,-5.83
Orangeburg,South Carolina,92320,86934,-5.83
Las Piedras Municipio,Puerto Rico,38714,36458,-5.83
Brunswick,Virginia,17402,16384,-5.85
Iron,Michigan,11809,11117,-5.86
Fillmore,Nebraska,5871,5527,-5.86
Henry,Virginia,54132,50953,-5.87
Union,Arkansas,41573,39126,-5.89
Las Animas,Colorado,15413,14503,-5.9
Lenoir,North Carolina,59492,55976,-5.91
Raleigh,West Virginia,78916,74254,-5.91
Wayne,West Virginia,42455,39944,-5.91
Vermilion,Illinois,81639,76806,-5.92
Fremont,Iowa,7434,6993,-5.93
Socorro,New Mexico,17789,16735,-5.93
Wichita,Kansas,2238,2105,-5.94
Lamb,Texas,13994,13158,-5.97
Stephenson,Illinois,47607,44753,-5.99
Pawnee,Kansas,6980,6562,-5.99
Wilkes,Georgia,10508,9876,-6.01
Fulton,Illinois,37074,34844,-6.01
Butler,Alabama,20942,19680,-6.03
Yellow Medicine,Minnesota,10423,9795,-6.03
Claiborne,Mississippi,9581,9002,-6.04
Fairfield,South Carolina,23841,22402,-6.04
Culebra Municipio,Puerto Rico,1820,1710,-6.04
Christian,Illinois,34764,32661,-6.05
Concordia Parish,Louisiana,20840,19572,-6.08
Greene,Illinois,13890,13044,-6.09
Walthall,Mississippi,15405,14465,-6.1
Baraga,Michigan,8861,8320,-6.11
Little River,Arkansas,13130,12326,-6.12
