Province,Country,Lat,Long
,Thailand,15,101
,Japan,36,138
,Singapore,1.2833,103.8333
,Nepal,28.1667,84.25
,Malaysia,2.5,112.5
British Columbia,Canada,49.2827,-123.1207
New South Wales,Australia,-33.8688,151.2093
Victoria,Australia,-37.8136,144.9631
Queensland,Australia,-28.0167,153.4
,Cambodia,11.55,104.9167
,Sri Lanka,7,81
,Germany,51,9
,Finland,64,26
,United Arab Emirates,24,54
,Philippines,13,122
,India,21,78
,Italy,43,12
,Sweden,63,16
,Spain,40,-4
South Australia,Australia,-34.9285,138.6007
,Belgium,50.8333,4
,Egypt,26,30
From Diamond Princess,Australia,35.4437,139.638
,Lebanon,33.8547,35.8623
,Iraq,33,44
,Oman,21,57
,Afghanistan,33,65
,Bahrain,26.0275,50.55
,Kuwait,29.5,47.75
,Algeria,28.0339,1.6596
,Croatia,45.1,15.2
,Switzerland,46.8182,8.2275
,Austria,47.5162,14.5501
,Israel,31,35
,Pakistan,30.3753,69.3451
,Brazil,-14.235,-51.9253
,Georgia,42.3154,43.3569
,Greece,39.0742,21.8243
,North Macedonia,41.6086,21.7453
,Norway,60.472,8.4689
,Romania,45.9432,24.9668
,Estonia,58.5953,25.0136
,San Marino,43.9424,12.4578
,Belarus,53.7098,27.9534
,Iceland,64.9631,-19.0208
,Lithuania,55.1694,23.8813
,Mexico,23.6345,-102.5528
,New Zealand,-40.9006,174.886
,Nigeria,9.082,8.6753
Western Australia,Australia,-31.9505,115.8605
,Ireland,53.1424,-7.6921
,Luxembourg,49.8153,6.1296
,Monaco,43.7333,7.4167
,Qatar,25.3548,51.1839
,Ecuador,-1.8312,-78.1834
,Azerbaijan,40.1431,47.5769
,Armenia,40.0691,45.0382
,Dominican Republic,18.7357,-70.1627
,Indonesia,-0.7893,113.9213
,Portugal,39.3999,-8.2245
,Andorra,42.5063,1.5218
Tasmania,Australia,-41.4545,145.9707
,Latvia,56.8796,24.6032
,Morocco,31.7917,-7.0926
,Saudi Arabia,24,45
,Senegal,14.4974,-14.4524
,Argentina,-38.4161,-63.6167
,Chile,-35.6751,-71.543
,Jordan,31.24,36.51
,Ukraine,48.3794,31.1656
,Hungary,47.1625,19.5033
Northern Territory,Australia,-12.4634,130.8456
,Liechtenstein,47.14,9.55
,Poland,51.9194,19.1451
,Tunisia,34,9
,Bosnia and Herzegovina,43.9159,17.6791
,Slovenia,46.1512,14.9955
,South Africa,-30.5595,22.9375
,Bhutan,27.5142,90.4336
,Cameroon,3.8480000000000003,11.5021
,Colombia,4.5709,-74.2973
,Costa Rica,9.7489,-83.7534
,Peru,-9.19,-75.0152
,Serbia,44.0165,21.0059
,Slovakia,48.669,19.699
,Togo,8.6195,0.8248
,Malta,35.9375,14.3754
,Martinique,14.6415,-61.0242
,Bulgaria,42.7339,25.4858
,Maldives,3.2028,73.2207
,Bangladesh,23.685,90.3563
,Paraguay,-23.4425,-58.4438
Ontario,Canada,51.2538,-85.3232
Alberta,Canada,53.9333,-116.5765
Quebec,Canada,52.9399,-73.5491
,Albania,41.1533,20.1683
,Cyprus,35.1264,33.4299
,Brunei,4.5353,114.7277
Washington,US,47.4009,-121.4905
New York,US,42.1657,-74.9481
California,US,36.1162,-119.6816
Massachusetts,US,42.2302,-71.5301
Diamond Princess,US,35.4437,139.638
Grand Princess,US,37.6489,-122.6655
Georgia,US,33.0406,-83.6431
Colorado,US,39.0598,-105.3111
Florida,US,27.7663,-81.6868
New Jersey,US,40.2989,-74.521
Oregon,US,44.571999999999996,-122.0709
Texas,US,31.0545,-97.5635
Illinois,US,40.3495,-88.9861
Pennsylvania,US,40.5908,-77.2098
Iowa,US,42.0115,-93.2105
Maryland,US,39.0639,-76.8021
North Carolina,US,35.6301,-79.8064
South Carolina,US,33.8569,-80.945
Tennessee,US,35.7478,-86.6923
Virginia,US,37.7693,-78.17
Arizona,US,33.7298,-111.4312
Indiana,US,39.8494,-86.2583
Kentucky,US,37.6681,-84.6701
District of Columbia,US,38.8974,-77.0268
Nevada,US,38.3135,-117.0554
New Hampshire,US,43.4525,-71.5639
Minnesota,US,45.6945,-93.9002
Nebraska,US,41.1254,-98.2681
Ohio,US,40.3888,-82.7649
Rhode Island,US,41.6809,-71.5118
Wisconsin,US,44.2685,-89.6165
Connecticut,US,41.5978,-72.7554
Hawaii,US,21.0943,-157.4983
Oklahoma,US,35.5653,-96.9289
Utah,US,40.15,-111.8624
,Burkina Faso,12.2383,-1.5616
,Holy See,41.9029,12.4534
,Mongolia,46.8625,103.8467
,Panama,8.538,-80.7821
Kansas,US,38.5266,-96.7265
Louisiana,US,31.1695,-91.8678
Missouri,US,38.4561,-92.2884
Vermont,US,44.0459,-72.7107
Alaska,US,61.3707,-152.4044
Arkansas,US,34.9697,-92.3731
Delaware,US,39.3185,-75.5071
Idaho,US,44.2405,-114.4788
Maine,US,44.6939,-69.3819
Michigan,US,43.3266,-84.5361
Mississippi,US,32.7416,-89.6787
Montana,US,46.9219,-110.4544
New Mexico,US,34.8405,-106.2485
North Dakota,US,47.5289,-99.78399999999999
South Dakota,US,44.2998,-99.4388
West Virginia,US,38.4912,-80.9545
Wyoming,US,42.756,-107.3025
Hubei,China,30.9756,112.2707
,Iran,32,53
,"Korea, South",36,128
France,France,46.2276,2.2137
Guangdong,China,23.3417,113.4244
Henan,China,33.882,113.61399999999999
Zhejiang,China,29.1832,120.0934
Hunan,China,27.6104,111.7088
Anhui,China,31.8257,117.2264
Jiangxi,China,27.614,115.7221
Shandong,China,36.3427,118.1498
Diamond Princess,Cruise Ship,35.4437,139.638
Jiangsu,China,32.9711,119.455
Chongqing,China,30.0572,107.874
Sichuan,China,30.6171,102.7103
Heilongjiang,China,47.861999999999995,127.7615
Denmark,Denmark,56.2639,9.5018
Beijing,China,40.1824,116.4142
Shanghai,China,31.201999999999998,121.4491
Hebei,China,39.549,116.1306
Fujian,China,26.0789,117.9874
Guangxi,China,23.8298,108.7881
Shaanxi,China,35.1917,108.8701
Yunnan,China,24.974,101.48700000000001
Hainan,China,19.1959,109.7453
Guizhou,China,26.8154,106.8748
Tianjin,China,39.3054,117.323
Shanxi,China,37.5777,112.2922
Gansu,China,37.8099,101.0583
Hong Kong,China,22.3,114.2
Liaoning,China,41.2956,122.6085
Jilin,China,43.6661,126.1923
,Czechia,49.8175,15.472999999999999
Xinjiang,China,41.1129,85.2401
Inner Mongolia,China,44.0935,113.9448
Ningxia,China,37.2692,106.1655
,Taiwan*,23.7,121
,Vietnam,16,108
,Russia,60,90
Qinghai,China,35.7452,95.9956
Macau,China,22.1667,113.55
,Moldova,47.4116,28.3699
,Bolivia,-16.2902,-63.5887
Faroe Islands,Denmark,61.8926,-6.9118
St Martin,France,18.0708,-63.0501
,Honduras,15.2,-86.2419
Channel Islands,United Kingdom,49.3723,-2.3644
New Brunswick,Canada,46.5653,-66.4619
Tibet,China,31.6927,88.0924
,Congo (Kinshasa),-4.0383,21.7587
,Cote d'Ivoire,7.54,-5.5471
Saint Barthelemy,France,17.9,-62.8333
,Jamaica,18.1096,-77.2975
,Turkey,38.9637,35.2433
Gibraltar,United Kingdom,36.1408,-5.3536
"Kitsap, WA",US,47.6477,-122.6413
"Solano, CA",US,38.3105,-121.9018
"Santa Cruz, CA",US,37.0454,-121.958
"Napa, CA",US,38.5025,-122.2654
"Ventura, CA",US,34.3705,-119.1391
"Worcester, MA",US,42.4097,-71.8571
"Gwinnett, GA",US,33.9191,-84.0167
"DeKalb, GA",US,33.7956,-84.2279
"Floyd, GA",US,37.5455,-82.7779
"Fayette, GA",US,33.4502,-84.4803
"Gregg, TX",US,32.4893,-94.8521
"Monmouth, NJ",US,40.2589,-74.124
"Burlington, NJ",US,40.0712,-74.8649
"Camden, NJ",US,39.9259,-75.1196
"Passaic, NJ",US,40.8568,-74.1285
"Union, NJ",US,40.6976,-74.2632
"Eagle, CO",US,39.6553,-106.8287
"Larimer, CO",US,40.6956,-105.5943
"Arapahoe, CO",US,39.6203,-104.3326
"Gunnison, CO",US,38.5458,-106.9253
"Kane, IL",US,41.9879,-88.4016
"Monroe, PA",US,41.0458,-75.2479
"Philadelphia, PA",US,39.9526,-75.1652
"Norfolk, VA",US,36.8508,-76.2859
"Arlington, VA",US,38.8816,-77.09100000000001
"Spotsylvania, VA",US,38.2042,-77.6078
"Loudoun, VA",US,39.0768,-77.6536
"Prince George's, MD",US,38.7849,-76.8721
"Pottawattamie, IA",US,41.3912,-95.4778
"Camden, NC",US,34.2465,-80.607
"Pima, AZ",US,32.0575,-111.6661
"Noble, IN",US,41.4277,-85.355
"Adams, IN",US,39.8522,-77.2865
"Boone, IN",US,40.0106,-86.4997
"Dane, WI",US,43.0186,-89.5498
"Pierce, WI",US,44.7509,-92.3814
"Cuyahoga, OH",US,41.4339,-81.6758
"Weber, UT",US,41.2603,-111.9522
"Bennington County, VT",US,43.0279,-73.135
"Carver County, MN",US,44.8254,-93.7842
"Charlotte County, FL",US,26.8946,-81.9098
"Cherokee County, GA",US,34.2515,-84.4803
"Collin County, TX",US,33.1795,-96.493
"Jefferson County, KY",US,38.1938,-85.6435
"Jefferson Parish, LA",US,29.6499,-90.1121
"Shasta County, CA",US,40.7909,-121.8474
"Spartanburg County, SC",US,34.8606,-81.9535
"Harrison County, KY",US,38.4333,-84.3542
"Johnson County, IA",US,41.6699,-91.5984
"Berkshire County, MA",US,42.3118,-73.1822
"Davidson County, TN",US,36.1343,-86.822
"Douglas County, OR",US,43.1261,-123.2492
"Fresno County, CA",US,36.9859,-119.2321
"Harford County, MD",US,39.5839,-76.3637
"Hendricks County, IN",US,39.8065,-86.5401
"Hudson County, NJ",US,40.7453,-74.0535
"Johnson County, KS",US,38.8454,-94.8521
"Kittitas County, WA",US,47.175,-120.9319
"Manatee County, FL",US,27.4799,-82.3452
"Marion County, OR",US,44.8446,-122.5927
"Okaloosa County, FL",US,30.5773,-86.6611
"Polk County, GA",US,34.0132,-85.1479
"Riverside County, CA",US,33.9533,-117.3961
"Shelby County, TN",US,35.1269,-89.9253
"St. Louis County, MO",US,38.6103,-90.4125
"Suffolk County, NY",US,40.9849,-72.6151
"Ulster County, NY",US,41.8586,-74.3118
"Volusia County, FL",US,29.028000000000002,-81.0755
"Fairfax County, VA",US,38.9085,-77.2405
"Rockingham County, NH",US,42.9931,-71.0498
"Washington, D.C.",US,38.9072,-77.0369
"Montgomery County, PA",US,40.229,-75.3879
"Alameda County, CA",US,37.6017,-121.7195
"Broward County, FL",US,26.1901,-80.3659
"Lee County, FL",US,26.663,-81.9535
"Pinal County, AZ",US,32.8162,-111.2845
"Rockland County, NY",US,41.1489,-73.983
"Saratoga County, NY",US,43.0324,-73.936
"Charleston County, SC",US,32.7957,-79.7848
"Clark County, WA",US,45.7466,-122.5194
"Cobb County, GA",US,33.8999,-84.5641
"Davis County, UT",US,40.9629,-112.0953
"El Paso County, CO",US,38.9108,-104.4723
"Honolulu County, HI",US,21.307,-157.8584
"Jackson County, OR ",US,42.3345,-122.7647
"Jefferson County, WA",US,47.7425,-123.304
"Kershaw County, SC",US,34.3672,-80.5883
"Klamath County, OR",US,42.6953,-121.6142
"Madera County, CA",US,37.2519,-119.6963
"Pierce County, WA",US,47.0676,-122.1295
"Tulsa County, OK",US,36.1593,-95.941
"Douglas County, CO",US,39.2587,-104.9389
"Providence County, RI",US,41.8882,-71.4774
"Chatham County, NC",US,35.7211,-79.1781
"Delaware County, PA",US,39.9078,-75.3879
"Douglas County, NE",US,41.3148,-96.1951
"Fayette County, KY",US,38.0606,-84.4803
"Marion County, IN",US,39.8362,-86.1752
"Middlesex County, MA",US,42.4672,-71.2874
"Nassau County, NY",US,40.6546,-73.5594
"Ramsey County, MN",US,44.9964,-93.0616
"Washoe County, NV",US,40.5608,-119.6035
"Wayne County, PA",US,41.6739,-75.2479
"Yolo County, CA",US,38.7646,-121.9018
"Santa Clara County, CA",US,37.3541,-121.9552
"Clark County, NV",US,36.0796,-115.094
"Fort Bend County, TX",US,29.5693,-95.8143
"Grant County, WA",US,47.1981,-119.3732
"Santa Rosa County, FL",US,30.769000000000002,-86.9824
"Williamson County, TN",US,35.9179,-86.8622
"New York County, NY",US,40.7128,-74.006
"Montgomery County, MD",US,39.1547,-77.2405
"Suffolk County, MA",US,42.3601,-71.0589
"Denver County, CO",US,39.7392,-104.9903
"Summit County, CO",US,39.5912,-106.064
"Bergen County, NJ",US,40.9263,-74.077
"Harris County, TX",US,29.7752,-95.3103
"San Francisco County, CA",US,37.7749,-122.4194
"Contra Costa County, CA",US,37.8534,-121.9018
"Orange County, CA",US,33.7879,-117.8531
"Norfolk County, MA",US,42.1767,-71.1449
"Maricopa County, AZ",US,33.2918,-112.4291
"Wake County, NC",US,35.8032,-78.5661
"Westchester County, NY",US,41.122,-73.7949
"Grafton County, NH",US,43.9088,-71.82600000000001
"Hillsborough, FL",US,27.9904,-82.3018
"Placer County, CA",US,39.0916,-120.8039
"San Mateo, CA",US,37.563,-122.3255
"Sonoma County, CA",US,38.578,-122.9888
"Umatilla, OR",US,45.775,-118.7606
"Fulton County, GA",US,33.8034,-84.3963
"Washington County, OR",US,45.547,-123.1386
"Snohomish County, WA",US,48.033,-121.8339
"Humboldt County, CA",US,40.745,-123.8695
"Sacramento County, CA",US,38.4747,-121.3542
"San Diego County, CA",US,32.7157,-117.1611
"San Benito, CA",US,36.5761,-120.9876
"Los Angeles, CA",US,34.0522,-118.2437
"King County, WA",US,47.6062,-122.3321
"Cook County, IL",US,41.7377,-87.6976
"Skagit, WA",US,48.4242,-121.7114
"Thurston, WA",US,46.8646,-122.7696
"Island, WA",US,48.1976,-122.5795
"Whatcom, WA",US,48.8787,-121.9719
"Marin, CA",US,38.0834,-122.7633
"Calaveras, CA",US,38.196,-120.6805
"Stanislaus, CA",US,37.5091,-120.9876
"San Joaquin, CA",US,36.6066,-120.189
"Essex, MA",US,42.632,-70.7829
"Charlton, GA",US,30.7917,-82.0843
"Collier, FL",US,26.07,-81.4279
"Pinellas, FL",US,27.8764,-82.7779
"Alachua, FL",US,29.7938,-82.4944
"Nassau, FL",US,30.5927,-81.8224
"Pasco, FL",US,28.3232,-82.4319
"Dallas, TX",US,32.7767,-96.79700000000001
"Tarrant, TX",US,32.7732,-97.3517
"Montgomery, TX",US,30.3883,-95.6963
"Middlesex, NJ",US,40.5726,-74.4927
"Jefferson, CO",US,39.58,-105.2663
"Multnomah, OR",US,45.5146,-122.5863
"Polk, OR",US,44.9267,-123.4919
"Deschutes, OR",US,43.8325,-121.2617
"McHenry, IL",US,42.3334,-88.2668
"Lake, IL",US,42.3689,-87.8272
"Bucks, PA",US,40.4108,-75.2479
"Hanover, VA",US,37.7772,-77.5161
"Lancaster, SC",US,34.7253,-80.6771
"Sullivan, TN",US,36.4933,-82.3452
"Johnson, IN",US,39.4638,-86.1345
"Howard, IN",US,40.4483,-86.1345
"St. Joseph, IN",US,41.6228,-86.3377
"Knox, NE",US,42.6712,-97.8722
"Stark, OH",US,40.8685,-81.2519
"Anoka, MN",US,45.3293,-93.2197
"Olmsted, MN",US,43.9952,-92.3814
"Summit, UT",US,40.8298,-110.9984
"Fairfield, CT",US,41.256,-73.3709
"Litchfield, CT",US,41.7866,-73.2765
"Orleans, LA",US,29.9511,-90.0715
"Pennington, SD",US,43.8901,-102.2548
"Beadle, SD",US,44.4797,-98.2213
"Charles Mix, SD",US,43.0985,-98.3965
"Davison, SD",US,43.7242,-98.2213
"Minnehaha, SD",US,43.6632,-96.8351
"Bon Homme, SD",US,42.9815,-97.8722
"Socorro, NM",US,33.8837,-106.7235
"Bernalillo, NM",US,35.0178,-106.6291
"Oakland, MI",US,42.5922,-83.3362
"Wayne, MI",US,42.2791,-83.3362
"New Castle, DE",US,39.5393,-75.6674
,Cuba,22,-80
,Guyana,5,-58.75
Australian Capital Territory,Australia,-35.4735,149.0124
United Kingdom,United Kingdom,55.3781,-3.4360000000000004
,Kazakhstan,48.0196,66.9237
French Polynesia,France,-17.6797,149.4068
Manitoba,Canada,53.7609,-98.8139
Saskatchewan,Canada,52.9399,-106.4509
,Ethiopia,9.145,40.4897
,Sudan,12.8628,30.2176
,Guinea,9.9456,-9.6966
Grand Princess,Canada,37.6489,-122.6655
,Kenya,-0.0236,37.9062
,Antigua and Barbuda,17.0608,-61.7964
Alabama,US,32.3182,-86.9023
,Uruguay,-32.5228,-55.7658
,Ghana,7.9465,-1.0232
Puerto Rico,US,18.2208,-66.5901
,Namibia,-22.9576,18.4904
,Seychelles,-4.6796,55.492
,Trinidad and Tobago,10.6918,-61.2225
,Venezuela,6.4238,-66.5897
,Eswatini,-26.5225,31.4659
,Gabon,-0.8037,11.6094
,Guatemala,15.7835,-90.2308
,Mauritania,21.0079,10.9408
,Rwanda,-1.9403,29.8739
,Saint Lucia,13.9094,-60.9789
,Saint Vincent and the Grenadines,12.9843,-61.2872
,Suriname,3.9193,-56.0278
French Guiana,France,3.9339,-53.1258
Guam,US,13.4443,144.7937
,Kosovo,42.6026,20.903000000000002
Newfoundland and Labrador,Canada,53.1355,-57.6604
Prince Edward Island,Canada,46.5107,-63.4168
,Central African Republic,6.6111,20.9394
,Congo (Brazzaville),-4.0383,21.7587
,Equatorial Guinea,1.5,10
Mayotte,France,-12.8275,45.1662
,Uzbekistan,41.3775,64.5853
Netherlands,Netherlands,52.1326,5.2913
Nova Scotia,Canada,44.681999999999995,-63.7443
Guadeloupe,France,16.25,-61.5833
,Benin,9.3077,2.3158
,Liberia,6.4281,-9.4295
Curacao,Netherlands,12.1696,-68.99
,Somalia,5.1521,46.1996
,Tanzania,-6.369,34.8888
Virgin Islands,US,18.3358,-64.8963
Cayman Islands,United Kingdom,19.3133,-81.2546
Reunion,France,-21.1351,55.2471
,Barbados,13.1939,-59.5432
,Montenegro,42.5,19.3
,Kyrgyzstan,41.2044,74.7661
,Mauritius,-20.2,57.5
Aruba,Netherlands,12.5186,-70.0358
,Zambia,-15.4167,28.2833
,Djibouti,11.8251,42.5903
,"Gambia, The",13.4432,-15.3101
Montserrat,United Kingdom,16.7425,-62.1874
,"Bahamas, The",25.034300000000002,-77.3963
Greenland,Denmark,71.7069,-42.6043
New Caledonia,France,-20.9043,165.618
Bermuda,United Kingdom,32.3078,-64.7505
,Chad,15.4542,18.7322
,El Salvador,13.7942,-88.8965
,Fiji,-17.7134,178.065
,Nicaragua,12.8654,-85.2072
,Madagascar,-18.7669,46.8691
,Haiti,18.9712,-72.2852
,Angola,-11.2027,17.8739
,Cabo Verde,16.5388,-23.0418
Sint Maarten,Netherlands,18.0425,-63.0548
,Niger,17.6078,8.0817
,Papua New Guinea,-6.315,143.9555
Isle of Man,United Kingdom,54.2361,-4.5481
,Zimbabwe,-20,30
Northwest Territories,Canada,64.8255,-124.8457
,Cape Verde,15.1111,-23.6167
,East Timor,-8.55,125.56
,Eritrea,15.1794,39.7823
,Uganda,1,32
,Dominica,15.415,-61.371
,Grenada,12.1165,-61.678999999999995
,Mozambique,-18.6657,35.5296
,Syria,34.8021,38.9968
,Timor-Leste,-8.8742,125.7275
,Guadeloupe,16.265,-61.551
,Reunion,-21.1151,55.5364
,French Guiana,3.9339,-53.1258
,Mayotte,-12.8275,45.1662
United States Virgin Islands,US,18.3358,-64.8963
US,US,37.0902,-95.7129
,Greenland,72,-40
,Guam,13.4443,144.7937
,Guernsey,49.45,-2.58
,Jersey,49.19,-2.11
,Puerto Rico,18.2,-66.5
,Republic of the Congo,-1.44,15.556
,The Bahamas,24.25,-76
,The Gambia,13.4667,-16.6
